"subject_num","picture","ans","correct"
1,"Q2.na_edited_hu_1",2,1
1,"Q2.as_edited_ob_1",2,1
1,"Q2.isr_edited_hu_1",2,1
1,"Q2.Isr_unedited_2",1,0
2,"Q2.sa_edited_ob_1",2,1
2,"Q2.isr_edited_hu_2",2,1
2,"Q2.Isr_unedited_3",1,0
3,"Q2.na_edited_hu_1",1,1
3,"Q2.Isr_unedited_2",1,0
3,"Q2.sa_unedited_1",1,0
4,"Q2.Isr_edited_ob_5",2,1
4,"Q2.na_edited_hu_1",2,1
4,"Q2.sa_edited_ob_1",2,1
4,"Q2.sa_unedited_1",2,0
5,"Q2.af_edited_hu_1",2,1
5,"Q2.sa_edited_ob_1",2,1
5,"Q2.as_unedited_1",1,0
5,"Q2.Isr_unedited_3",1,0
6,"Q2.na_edited_hu_1",2,1
6,"Q2.sa_edited_ob_1",2,1
6,"Q2.Isr_unedited_1",1,0
6,"Q2.na_unedited_1",2,0
7,"Q2.sa_edited_ob_1",1,1
7,"Q2.Isr_unedited_3",1,0
8,"Q2.sa_edited_ob_1",2,1
8,"Q2.isr_edited_hu_1",1,1
8,"Q2.na_unedited_1",1,0
9,"Q2.af_edited_hu_1",1,1
9,"Q2.isr_edited_hu_1",1,1
10,"Q2.Isr_edited_ob_5",1,1
10,"Q2.na_edited_hu_1",2,1
10,"Q2.as_edited_ob_1",1,1
10,"Q2.isr_edited_hu_1",2,1
10,"Q2.Isr_unedited_1",1,0
10,"Q2.Isr_unedited_4",2,0
11,"Q2.Isr_edited_ob_5",2,1
11,"Q2.na_edited_hu_1",2,1
11,"Q2.isr_edited_hu_1",2,1
11,"Q2.as_unedited_1",1,0
11,"Q2.na_unedited_1",2,0
12,"Q2.af_edited_hu_1",1,1
13,"Q2.as_edited_ob_1",2,1
13,"Q2.isr_edited_hu_1",2,1
14,"Q2.Isr_edited_ob_5",1,1
14,"Q2.af_edited_hu_1",1,1
14,"Q2.as_edited_ob_1",1,1
14,"Q2.isr_edited_hu_1",1,1
14,"Q2.sa_unedited_1",2,0
15,"Q2.Isr_edited_ob_6",2,1
15,"Q2.na_edited_hu_1",2,1
15,"Q2.sa_edited_ob_1",2,1
15,"Q2.isr_edited_hu_1",2,1
15,"Q2.na_unedited_1",1,0
16,"Q2.af_edited_hu_1",1,1
16,"Q2.as_edited_ob_1",1,1
16,"Q2.isr_edited_hu_2",2,1
16,"Q2.Isr_unedited_2",2,0
16,"Q2.as_unedited_1",1,0
16,"Q2.Isr_unedited_3",2,0
17,"Q2.as_edited_ob_1",1,1
18,"Q2.af_edited_hu_1",2,1
18,"Q2.as_edited_ob_1",1,1
18,"Q2.isr_edited_hu_1",2,1
18,"Q2.sa_unedited_1",2,0
19,"Q2.na_edited_hu_1",1,1
20,"Q2.na_edited_hu_1",2,1
20,"Q2.as_edited_ob_1",2,1
20,"Q2.isr_edited_hu_1",2,1
20,"Q2.Isr_unedited_2",1,0
21,"Q2.na_edited_hu_1",2,1
21,"Q2.af_unedited_1",1,0
22,"Q2.na_edited_hu_1",2,1
22,"Q2.as_edited_ob_1",1,1
22,"Q2.sa_unedited_1",2,0
23,"Q2.af_edited_hu_1",2,1
23,"Q2.sa_unedited_1",2,0
24,"Q2.af_edited_hu_1",2,1
24,"Q2.as_edited_ob_1",2,1
24,"Q2.isr_edited_hu_1",2,1
24,"Q2.Isr_unedited_2",1,0
25,"Q2.na_edited_hu_1",2,1
25,"Q2.isr_edited_hu_1",2,1
25,"Q2.Isr_unedited_2",1,0
25,"Q2.Isr_unedited_4",2,0
26,"Q2.na_edited_hu_1",2,1
26,"Q2.sa_edited_ob_1",1,1
26,"Q2.isr_edited_hu_2",2,1
26,"Q2.Isr_unedited_4",1,0
27,"Q2.na_edited_hu_1",2,1
27,"Q2.isr_edited_hu_1",2,1
27,"Q2.sa_unedited_1",2,0
28,"Q2.af_edited_hu_1",2,1
28,"Q2.as_edited_ob_1",2,1
28,"Q2.isr_edited_hu_2",2,1
28,"Q2.as_unedited_1",2,0
28,"Q2.Isr_unedited_4",2,0
28,"Q2.na_unedited_1",2,0
29,"Q2.na_edited_hu_1",2,1
29,"Q2.isr_edited_hu_2",2,1
30,"Q2.sa_edited_ob_1",2,1
30,"Q2.isr_edited_hu_2",2,1
30,"Q2.as_unedited_1",2,0
30,"Q2.af_unedited_1",2,0
31,"Q2.Isr_edited_ob_5",2,1
31,"Q2.na_edited_hu_1",2,1
31,"Q2.isr_edited_hu_2",1,1
31,"Q2.Isr_unedited_2",2,0
31,"Q2.sa_unedited_1",1,0
31,"Q2.Isr_unedited_3",2,0
32,"Q2.as_edited_ob_1",2,1
32,"Q2.isr_edited_hu_1",2,1
32,"Q2.Isr_unedited_2",1,0
33,"Q2.na_edited_hu_1",2,1
33,"Q2.Isr_unedited_1",2,0
33,"Q2.sa_unedited_1",2,0
33,"Q2.Isr_unedited_3",1,0
33,"Q2.na_unedited_1",1,0
34,"Q2.isr_edited_hu_1",2,1
34,"Q2.sa_unedited_1",2,0
34,"Q2.af_unedited_1",1,0
35,"Q2.Isr_edited_ob_5",2,1
35,"Q2.Isr_unedited_2",1,0
35,"Q2.sa_unedited_1",1,0
36,"Q2.na_edited_hu_1",1,1
36,"Q2.sa_edited_ob_1",1,1
36,"Q2.isr_edited_hu_2",1,1
37,"Q2.isr_edited_hu_1",2,1
38,"Q2.af_edited_hu_1",1,1
38,"Q2.isr_edited_hu_1",2,1
38,"Q2.Isr_unedited_2",1,0
38,"Q2.as_unedited_1",1,0
39,"Q2.Isr_edited_ob_5",2,1
39,"Q2.as_edited_ob_1",2,1
39,"Q2.Isr_unedited_3",1,0
39,"Q2.af_unedited_1",1,0
40,"Q2.af_edited_hu_1",2,1
40,"Q2.isr_edited_hu_2",2,1
41,"Q2.sa_edited_ob_1",2,1
41,"Q2.isr_edited_hu_1",2,1
41,"Q2.Isr_unedited_3",2,0
42,"Q2.na_edited_hu_1",1,1
42,"Q2.as_edited_ob_1",2,1
42,"Q2.isr_edited_hu_1",2,1
42,"Q2.Isr_unedited_2",2,0
43,"Q2.as_edited_ob_1",2,1
43,"Q2.isr_edited_hu_1",2,1
43,"Q2.Isr_unedited_2",2,0
43,"Q2.sa_unedited_1",2,0
44,"Q2.na_edited_hu_1",1,1
44,"Q2.as_edited_ob_1",1,1
44,"Q2.isr_edited_hu_2",1,1
44,"Q2.Isr_unedited_4",1,0
45,"Q2.Isr_edited_ob_6",2,1
45,"Q2.af_edited_hu_1",2,1
45,"Q2.sa_unedited_1",2,0
46,"Q2.Isr_edited_ob_6",2,1
46,"Q2.isr_edited_hu_2",2,1
46,"Q2.Isr_unedited_2",1,0
46,"Q2.Isr_unedited_3",2,0
46,"Q2.na_unedited_1",2,0
47,"Q2.af_edited_hu_1",2,1
47,"Q2.isr_edited_hu_1",2,1
47,"Q2.sa_unedited_1",1,0
48,"Q2.as_edited_ob_1",2,1
48,"Q2.sa_unedited_1",1,0
48,"Q2.Isr_unedited_3",1,0
48,"Q2.af_unedited_1",2,0
49,"Q2.af_edited_hu_1",2,1
49,"Q2.Isr_unedited_1",1,0
49,"Q2.as_unedited_1",1,0
51,"Q2.na_edited_hu_1",2,1
51,"Q2.sa_edited_ob_1",2,1
51,"Q2.isr_edited_hu_2",1,1
52,"Q2.Isr_edited_ob_5",1,1
52,"Q2.as_edited_ob_1",2,1
52,"Q2.isr_edited_hu_1",2,1
52,"Q2.Isr_unedited_3",1,0
52,"Q2.af_unedited_1",1,0
53,"Q2.na_edited_hu_1",1,1
53,"Q2.sa_edited_ob_1",1,1
53,"Q2.Isr_unedited_1",1,0
53,"Q2.as_unedited_1",1,0
54,"Q2.Isr_edited_ob_5",1,1
54,"Q2.af_edited_hu_1",2,1
55,"Q2.Isr_edited_ob_6",2,1
55,"Q2.af_edited_hu_1",2,1
55,"Q2.sa_edited_ob_1",2,1
55,"Q2.isr_edited_hu_1",2,1
55,"Q2.Isr_unedited_1",1,0
56,"Q2.Isr_edited_ob_5",2,1
56,"Q2.Isr_unedited_3",2,0
57,"Q2.Isr_edited_ob_6",2,1
57,"Q2.isr_edited_hu_1",1,1
57,"Q2.Isr_unedited_2",2,0
58,"Q2.na_edited_hu_1",2,1
58,"Q2.as_edited_ob_1",1,1
58,"Q2.isr_edited_hu_2",2,1
58,"Q2.sa_unedited_1",2,0
58,"Q2.af_unedited_1",2,0
59,"Q2.Isr_edited_ob_6",1,1
59,"Q2.isr_edited_hu_2",1,1
59,"Q2.Isr_unedited_2",1,0
59,"Q2.as_unedited_1",1,0
59,"Q2.na_unedited_1",1,0
60,"Q2.na_edited_hu_1",2,1
60,"Q2.isr_edited_hu_2",2,1
60,"Q2.Isr_unedited_1",2,0
60,"Q2.as_unedited_1",2,0
60,"Q2.na_unedited_1",1,0
61,"Q2.Isr_edited_ob_5",1,1
61,"Q2.na_edited_hu_1",2,1
61,"Q2.sa_edited_ob_1",2,1
61,"Q2.isr_edited_hu_1",2,1
62,"Q2.na_edited_hu_1",2,1
62,"Q2.sa_edited_ob_1",1,1
62,"Q2.isr_edited_hu_1",2,1
62,"Q2.sa_unedited_1",2,0
63,"Q2.Isr_edited_ob_6",1,1
63,"Q2.af_edited_hu_1",2,1
63,"Q2.isr_edited_hu_2",2,1
63,"Q2.Isr_unedited_2",1,0
63,"Q2.sa_unedited_1",2,0
64,"Q2.Isr_edited_ob_5",2,1
64,"Q2.sa_edited_ob_1",1,1
64,"Q2.isr_edited_hu_2",1,1
64,"Q2.as_unedited_1",1,0
64,"Q2.af_unedited_1",1,0
65,"Q2.na_edited_hu_1",2,1
65,"Q2.isr_edited_hu_2",2,1
65,"Q2.Isr_unedited_2",2,0
66,"Q2.na_edited_hu_1",2,1
66,"Q2.as_edited_ob_1",2,1
66,"Q2.isr_edited_hu_1",2,1
66,"Q2.Isr_unedited_1",2,0
67,"Q2.na_edited_hu_1",2,1
67,"Q2.as_edited_ob_1",2,1
67,"Q2.Isr_unedited_3",2,0
68,"Q2.Isr_edited_ob_5",2,1
68,"Q2.af_edited_hu_1",2,1
68,"Q2.sa_edited_ob_1",2,1
68,"Q2.isr_edited_hu_1",2,1
69,"Q2.na_edited_hu_1",2,1
69,"Q2.as_edited_ob_1",1,1
69,"Q2.isr_edited_hu_2",2,1
69,"Q2.Isr_unedited_2",2,0
69,"Q2.sa_unedited_1",2,0
69,"Q2.Isr_unedited_3",2,0
70,"Q2.af_edited_hu_1",2,1
70,"Q2.isr_edited_hu_1",2,1
70,"Q2.Isr_unedited_2",1,0
70,"Q2.Isr_unedited_3",2,0
71,"Q2.Isr_edited_ob_5",1,1
71,"Q2.af_edited_hu_1",1,1
71,"Q2.isr_edited_hu_1",1,1
71,"Q2.Isr_unedited_2",2,0
71,"Q2.as_unedited_1",1,0
71,"Q2.Isr_unedited_4",2,0
72,"Q2.af_edited_hu_1",2,1
72,"Q2.as_edited_ob_1",2,1
72,"Q2.isr_edited_hu_1",2,1
72,"Q2.Isr_unedited_2",2,0
72,"Q2.as_unedited_1",1,0
73,"Q2.af_edited_hu_1",2,1
73,"Q2.as_edited_ob_1",2,1
73,"Q2.sa_unedited_1",2,0
74,"Q2.af_edited_hu_1",2,1
74,"Q2.sa_edited_ob_1",2,1
74,"Q2.isr_edited_hu_1",2,1
74,"Q2.sa_unedited_1",2,0
75,"Q2.sa_edited_ob_1",2,1
75,"Q2.isr_edited_hu_1",1,1
75,"Q2.as_unedited_1",2,0
75,"Q2.af_unedited_1",2,0
76,"Q2.Isr_edited_ob_5",1,1
76,"Q2.af_edited_hu_1",2,1
76,"Q2.sa_edited_ob_1",2,1
76,"Q2.isr_edited_hu_2",2,1
76,"Q2.Isr_unedited_1",2,0
76,"Q2.Isr_unedited_3",2,0
76,"Q2.af_unedited_1",1,0
77,"Q2.Isr_edited_ob_5",2,1
77,"Q2.na_edited_hu_1",2,1
77,"Q2.Isr_unedited_1",1,0
77,"Q2.Isr_unedited_3",1,0
77,"Q2.na_unedited_1",1,0
78,"Q2.sa_edited_ob_1",2,1
78,"Q2.isr_edited_hu_2",2,1
78,"Q2.Isr_unedited_4",1,0
78,"Q2.na_unedited_1",2,0
79,"Q2.na_edited_hu_1",1,1
79,"Q2.sa_unedited_1",2,0
79,"Q2.Isr_unedited_3",2,0
80,"Q2.Isr_edited_ob_5",2,1
80,"Q2.af_edited_hu_1",2,1
80,"Q2.as_edited_ob_1",2,1
80,"Q2.isr_edited_hu_1",1,1
80,"Q2.Isr_unedited_3",2,0
80,"Q2.af_unedited_1",1,0
81,"Q2.af_edited_hu_1",2,1
81,"Q2.as_edited_ob_1",1,1
81,"Q2.isr_edited_hu_2",1,1
81,"Q2.Isr_unedited_1",2,0
81,"Q2.sa_unedited_1",1,0
82,"Q2.af_edited_hu_1",2,1
82,"Q2.as_edited_ob_1",1,1
82,"Q2.isr_edited_hu_1",2,1
82,"Q2.sa_unedited_1",2,0
83,"Q2.na_edited_hu_1",2,1
83,"Q2.isr_edited_hu_2",2,1
84,"Q2.na_edited_hu_1",2,1
84,"Q2.isr_edited_hu_2",2,1
84,"Q2.Isr_unedited_2",2,0
84,"Q2.na_unedited_1",2,0
85,"Q2.sa_edited_ob_1",2,1
85,"Q2.as_unedited_1",2,0
85,"Q2.Isr_unedited_4",2,0
86,"Q2.af_edited_hu_1",1,1
86,"Q2.sa_edited_ob_1",2,1
86,"Q2.sa_unedited_1",1,0
