exposure,subject_num,picture,human,object,israel,far,logDe,correct,neg,conf,frac_conf,edited
0,1,Q2.Isr_edited_ob_5,0,1,1,0,0.65,0,-1,3,0.75,1
1,1,Q2.na_edited_hu_1,1,0,0,1,0.35,1,-1,4,1,1
2,1,Q2.as_edited_ob_1,0,1,0,1,0.75,1,-1,3,0.75,1
3,1,Q2.isr_edited_hu_1,1,0,1,0,0.84,1,-1,3,0.75,1
4,2,Q2.Isr_edited_ob_6,0,1,1,0,0.56,0,-1,3,0.75,1
5,2,Q2.af_edited_hu_1,1,0,0,1,0.36,0,-1,3,0.75,1
6,2,Q2.sa_edited_ob_1,0,1,0,1,0.63,1,-1,4,1,1
7,2,Q2.isr_edited_hu_2,1,0,1,0,0.12,1,-1,3,0.75,1
8,3,Q2.Isr_edited_ob_6,0,1,1,0,0.56,0,-1,2,0.5,1
9,3,Q2.na_edited_hu_1,1,0,0,1,0.35,1,-1,3,0.75,1
10,3,Q2.sa_edited_ob_1,0,1,0,1,0.63,0,-1,3,0.75,1
11,3,Q2.isr_edited_hu_2,1,0,1,0,0.12,0,-1,4,1,1
12,4,Q2.Isr_edited_ob_5,0,1,1,0,0.65,1,-1,4,1,1
13,4,Q2.na_edited_hu_1,1,0,0,1,0.35,1,-1,4,1,1
14,4,Q2.sa_edited_ob_1,0,1,0,1,0.63,1,-1,3,0.75,1
15,4,Q2.isr_edited_hu_2,1,0,1,0,0.12,0,-1,1,0.25,1
16,5,Q2.Isr_edited_ob_6,0,1,1,0,0.56,0,-1,4,1,1
17,5,Q2.af_edited_hu_1,1,0,0,1,0.36,1,-1,4,1,1
18,5,Q2.sa_edited_ob_1,0,1,0,1,0.63,1,-1,4,1,1
19,5,Q2.isr_edited_hu_1,1,0,1,0,0.84,0,-1,4,1,1
20,6,Q2.Isr_edited_ob_6,0,1,1,0,0.56,0,-1,2,0.5,1
21,6,Q2.na_edited_hu_1,1,0,0,1,0.35,1,-1,2,0.5,1
22,6,Q2.sa_edited_ob_1,0,1,0,1,0.63,1,-1,3,0.75,1
23,6,Q2.isr_edited_hu_1,1,0,1,0,0.84,0,-1,2,0.5,1
24,7,Q2.Isr_edited_ob_6,0,1,1,0,0.56,0,-1,3,0.75,1
25,7,Q2.na_edited_hu_1,1,0,0,1,0.35,0,-1,3,0.75,1
26,7,Q2.sa_edited_ob_1,0,1,0,1,0.63,1,-1,3,0.75,1
27,7,Q2.isr_edited_hu_2,1,0,1,0,0.12,0,-1,3,0.75,1
28,8,Q2.Isr_edited_ob_6,0,1,1,0,0.56,0,-1,4,1,1
29,8,Q2.af_edited_hu_1,1,0,0,1,0.36,0,-1,4,1,1
30,8,Q2.sa_edited_ob_1,0,1,0,1,0.63,1,-1,3,0.75,1
31,8,Q2.isr_edited_hu_1,1,0,1,0,0.84,1,-1,4,1,1
32,9,Q2.Isr_edited_ob_5,0,1,1,0,0.65,0,-1,1,0.25,1
33,9,Q2.af_edited_hu_1,1,0,0,1,0.36,1,-1,2,0.5,1
34,9,Q2.as_edited_ob_1,0,1,0,1,0.75,0,-1,1,0.25,1
35,9,Q2.isr_edited_hu_1,1,0,1,0,0.84,1,-1,3,0.75,1
36,10,Q2.Isr_edited_ob_5,0,1,1,0,0.65,1,-1,3,0.75,1
37,10,Q2.na_edited_hu_1,1,0,0,1,0.35,1,-1,4,1,1
38,10,Q2.as_edited_ob_1,0,1,0,1,0.75,1,-1,3,0.75,1
39,10,Q2.isr_edited_hu_1,1,0,1,0,0.84,1,-1,3,0.75,1
40,11,Q2.Isr_edited_ob_5,0,1,1,0,0.65,1,-1,4,1,1
41,11,Q2.na_edited_hu_1,1,0,0,1,0.35,1,-1,4,1,1
42,11,Q2.as_edited_ob_1,0,1,0,1,0.75,0,-1,1,0.25,1
43,11,Q2.isr_edited_hu_1,1,0,1,0,0.84,1,-1,3,0.75,1
44,12,Q2.Isr_edited_ob_6,0,1,1,0,0.56,0,-1,3,0.75,1
45,12,Q2.af_edited_hu_1,1,0,0,1,0.36,1,-1,2,0.5,1
46,12,Q2.as_edited_ob_1,0,1,0,1,0.75,0,-1,2,0.5,1
47,12,Q2.isr_edited_hu_1,1,0,1,0,0.84,0,-1,3,0.75,1
48,13,Q2.Isr_edited_ob_6,0,1,1,0,0.56,0,-1,1,0.25,1
49,13,Q2.af_edited_hu_1,1,0,0,1,0.36,0,-1,1,0.25,1
50,13,Q2.as_edited_ob_1,0,1,0,1,0.75,1,-1,2,0.5,1
51,13,Q2.isr_edited_hu_1,1,0,1,0,0.84,1,-1,2,0.5,1
52,14,Q2.Isr_edited_ob_5,0,1,1,0,0.65,1,-1,2,0.5,1
53,14,Q2.af_edited_hu_1,1,0,0,1,0.36,1,-1,2,0.5,1
54,14,Q2.as_edited_ob_1,0,1,0,1,0.75,1,-1,3,0.75,1
55,14,Q2.isr_edited_hu_1,1,0,1,0,0.84,1,-1,3,0.75,1
56,15,Q2.Isr_edited_ob_6,0,1,1,0,0.56,1,-1,2,0.5,1
57,15,Q2.na_edited_hu_1,1,0,0,1,0.35,1,-1,3,0.75,1
58,15,Q2.sa_edited_ob_1,0,1,0,1,0.63,1,-1,2,0.5,1
59,15,Q2.isr_edited_hu_1,1,0,1,0,0.84,1,-1,2,0.5,1
60,16,Q2.Isr_edited_ob_6,0,1,1,0,0.56,0,-1,4,1,1
61,16,Q2.af_edited_hu_1,1,0,0,1,0.36,1,-1,2,0.5,1
62,16,Q2.as_edited_ob_1,0,1,0,1,0.75,1,-1,2,0.5,1
63,16,Q2.isr_edited_hu_2,1,0,1,0,0.12,1,-1,4,1,1
64,17,Q2.Isr_edited_ob_5,0,1,1,0,0.65,0,-1,4,1,1
65,17,Q2.af_edited_hu_1,1,0,0,1,0.36,0,-1,3,0.75,1
66,17,Q2.as_edited_ob_1,0,1,0,1,0.75,1,-1,3,0.75,1
67,17,Q2.isr_edited_hu_2,1,0,1,0,0.12,0,-1,4,1,1
68,18,Q2.Isr_edited_ob_6,0,1,1,0,0.56,0,-1,4,1,1
69,18,Q2.af_edited_hu_1,1,0,0,1,0.36,1,-1,4,1,1
70,18,Q2.as_edited_ob_1,0,1,0,1,0.75,1,-1,4,1,1
71,18,Q2.isr_edited_hu_1,1,0,1,0,0.84,1,-1,4,1,1
72,19,Q2.Isr_edited_ob_5,0,1,1,0,0.65,0,-1,3,0.75,1
73,19,Q2.na_edited_hu_1,1,0,0,1,0.35,1,-1,3,0.75,1
74,19,Q2.as_edited_ob_1,0,1,0,1,0.75,0,-1,2,0.5,1
75,19,Q2.isr_edited_hu_1,1,0,1,0,0.84,0,-1,2,0.5,1
76,20,Q2.Isr_edited_ob_5,0,1,1,0,0.65,0,-1,4,1,1
77,20,Q2.na_edited_hu_1,1,0,0,1,0.35,1,-1,3,0.75,1
78,20,Q2.as_edited_ob_1,0,1,0,1,0.75,1,-1,3,0.75,1
79,20,Q2.isr_edited_hu_1,1,0,1,0,0.84,1,-1,3,0.75,1
80,21,Q2.Isr_edited_ob_5,0,1,1,0,0.65,0,-1,4,1,1
81,21,Q2.na_edited_hu_1,1,0,0,1,0.35,1,-1,3,0.75,1
82,21,Q2.sa_edited_ob_1,0,1,0,1,0.63,0,-1,2,0.5,1
83,21,Q2.isr_edited_hu_2,1,0,1,0,0.12,0,-1,3,0.75,1
84,22,Q2.Isr_edited_ob_5,0,1,1,0,0.65,0,-1,3,0.75,1
85,22,Q2.na_edited_hu_1,1,0,0,1,0.35,1,-1,4,1,1
86,22,Q2.as_edited_ob_1,0,1,0,1,0.75,1,-1,1,0.25,1
87,22,Q2.isr_edited_hu_2,1,0,1,0,0.12,0,-1,2,0.5,1
88,23,Q2.Isr_edited_ob_6,0,1,1,0,0.56,0,-1,4,1,1
89,23,Q2.af_edited_hu_1,1,0,0,1,0.36,1,-1,4,1,1
90,23,Q2.as_edited_ob_1,0,1,0,1,0.75,0,-1,3,0.75,1
91,23,Q2.isr_edited_hu_2,1,0,1,0,0.12,0,-1,4,1,1
92,24,Q2.Isr_edited_ob_5,0,1,1,0,0.65,0,-1,3,0.75,1
93,24,Q2.af_edited_hu_1,1,0,0,1,0.36,1,-1,3,0.75,1
94,24,Q2.as_edited_ob_1,0,1,0,1,0.75,1,-1,4,1,1
95,24,Q2.isr_edited_hu_1,1,0,1,0,0.84,1,-1,4,1,1
96,25,Q2.Isr_edited_ob_5,0,1,1,0,0.65,0,-1,2,0.5,1
97,25,Q2.na_edited_hu_1,1,0,0,1,0.35,1,-1,3,0.75,1
98,25,Q2.as_edited_ob_1,0,1,0,1,0.75,0,-1,2,0.5,1
99,25,Q2.isr_edited_hu_1,1,0,1,0,0.84,1,-1,3,0.75,1
100,26,Q2.Isr_edited_ob_6,0,1,1,0,0.56,0,-1,3,0.75,1
101,26,Q2.na_edited_hu_1,1,0,0,1,0.35,1,-1,4,1,1
102,26,Q2.sa_edited_ob_1,0,1,0,1,0.63,1,-1,2,0.5,1
103,26,Q2.isr_edited_hu_2,1,0,1,0,0.12,1,-1,4,1,1
104,27,Q2.Isr_edited_ob_5,0,1,1,0,0.65,0,-1,4,1,1
105,27,Q2.na_edited_hu_1,1,0,0,1,0.35,1,-1,4,1,1
106,27,Q2.sa_edited_ob_1,0,1,0,1,0.63,0,-1,4,1,1
107,27,Q2.isr_edited_hu_1,1,0,1,0,0.84,1,-1,3,0.75,1
108,28,Q2.Isr_edited_ob_6,0,1,1,0,0.56,0,-1,2,0.5,1
109,28,Q2.af_edited_hu_1,1,0,0,1,0.36,1,-1,4,1,1
110,28,Q2.as_edited_ob_1,0,1,0,1,0.75,1,-1,4,1,1
111,28,Q2.isr_edited_hu_2,1,0,1,0,0.12,1,-1,4,1,1
112,29,Q2.Isr_edited_ob_5,0,1,1,0,0.65,0,-1,3,0.75,1
113,29,Q2.na_edited_hu_1,1,0,0,1,0.35,1,-1,4,1,1
114,29,Q2.sa_edited_ob_1,0,1,0,1,0.63,0,-1,3,0.75,1
115,29,Q2.isr_edited_hu_2,1,0,1,0,0.12,1,-1,3,0.75,1
116,30,Q2.Isr_edited_ob_6,0,1,1,0,0.56,0,-1,4,1,1
117,30,Q2.na_edited_hu_1,1,0,0,1,0.35,0,-1,4,1,1
118,30,Q2.sa_edited_ob_1,0,1,0,1,0.63,1,-1,4,1,1
119,30,Q2.isr_edited_hu_2,1,0,1,0,0.12,1,-1,4,1,1
120,31,Q2.Isr_edited_ob_5,0,1,1,0,0.65,1,-1,3,0.75,1
121,31,Q2.na_edited_hu_1,1,0,0,1,0.35,1,-1,3,0.75,1
122,31,Q2.as_edited_ob_1,0,1,0,1,0.75,0,-1,3,0.75,1
123,31,Q2.isr_edited_hu_2,1,0,1,0,0.12,1,-1,1,0.25,1
124,32,Q2.Isr_edited_ob_6,0,1,1,0,0.56,0,-1,4,1,1
125,32,Q2.af_edited_hu_1,1,0,0,1,0.36,0,-1,3,0.75,1
126,32,Q2.as_edited_ob_1,0,1,0,1,0.75,1,-1,3,0.75,1
127,32,Q2.isr_edited_hu_1,1,0,1,0,0.84,1,-1,3,0.75,1
128,33,Q2.Isr_edited_ob_5,0,1,1,0,0.65,0,-1,1,0.25,1
129,33,Q2.na_edited_hu_1,1,0,0,1,0.35,1,-1,4,1,1
130,33,Q2.sa_edited_ob_1,0,1,0,1,0.63,0,-1,3,0.75,1
131,33,Q2.isr_edited_hu_2,1,0,1,0,0.12,0,-1,2,0.5,1
132,34,Q2.Isr_edited_ob_5,0,1,1,0,0.65,0,-1,3,0.75,1
133,34,Q2.na_edited_hu_1,1,0,0,1,0.35,0,-1,3,0.75,1
134,34,Q2.sa_edited_ob_1,0,1,0,1,0.63,0,-1,4,1,1
135,34,Q2.isr_edited_hu_1,1,0,1,0,0.84,1,-1,4,1,1
136,35,Q2.Isr_edited_ob_5,0,1,1,0,0.65,1,-1,4,1,1
137,35,Q2.na_edited_hu_1,1,0,0,1,0.35,0,-1,4,1,1
138,35,Q2.as_edited_ob_1,0,1,0,1,0.75,0,-1,3,0.75,1
139,35,Q2.isr_edited_hu_1,1,0,1,0,0.84,0,-1,3,0.75,1
140,36,Q2.Isr_edited_ob_6,0,1,1,0,0.56,0,-1,4,1,1
141,36,Q2.na_edited_hu_1,1,0,0,1,0.35,1,-1,4,1,1
142,36,Q2.sa_edited_ob_1,0,1,0,1,0.63,1,-1,1,0.25,1
143,36,Q2.isr_edited_hu_2,1,0,1,0,0.12,1,-1,3,0.75,1
144,37,Q2.Isr_edited_ob_6,0,1,1,0,0.56,0,-1,2,0.5,1
145,37,Q2.af_edited_hu_1,1,0,0,1,0.36,0,-1,3,0.75,1
146,37,Q2.sa_edited_ob_1,0,1,0,1,0.63,0,-1,3,0.75,1
147,37,Q2.isr_edited_hu_1,1,0,1,0,0.84,1,-1,4,1,1
148,38,Q2.Isr_edited_ob_5,0,1,1,0,0.65,0,-1,3,0.75,1
149,38,Q2.af_edited_hu_1,1,0,0,1,0.36,1,-1,2,0.5,1
150,38,Q2.as_edited_ob_1,0,1,0,1,0.75,0,-1,2,0.5,1
151,38,Q2.isr_edited_hu_1,1,0,1,0,0.84,1,-1,3,0.75,1
152,39,Q2.Isr_edited_ob_5,0,1,1,0,0.65,1,-1,4,1,1
153,39,Q2.af_edited_hu_1,1,0,0,1,0.36,0,-1,3,0.75,1
154,39,Q2.as_edited_ob_1,0,1,0,1,0.75,1,-1,2,0.5,1
155,39,Q2.isr_edited_hu_2,1,0,1,0,0.12,0,-1,3,0.75,1
156,40,Q2.Isr_edited_ob_5,0,1,1,0,0.65,0,-1,4,1,1
157,40,Q2.af_edited_hu_1,1,0,0,1,0.36,1,-1,4,1,1
158,40,Q2.as_edited_ob_1,0,1,0,1,0.75,0,-1,2,0.5,1
159,40,Q2.isr_edited_hu_2,1,0,1,0,0.12,1,-1,3,0.75,1
160,41,Q2.Isr_edited_ob_5,0,1,1,0,0.65,0,-1,4,1,1
161,41,Q2.af_edited_hu_1,1,0,0,1,0.36,0,-1,4,1,1
162,41,Q2.sa_edited_ob_1,0,1,0,1,0.63,1,-1,4,1,1
163,41,Q2.isr_edited_hu_1,1,0,1,0,0.84,1,-1,4,1,1
164,42,Q2.Isr_edited_ob_6,0,1,1,0,0.56,0,-1,2,0.5,1
165,42,Q2.na_edited_hu_1,1,0,0,1,0.35,1,-1,1,0.25,1
166,42,Q2.as_edited_ob_1,0,1,0,1,0.75,1,-1,2,0.5,1
167,42,Q2.isr_edited_hu_1,1,0,1,0,0.84,1,-1,3,0.75,1
168,43,Q2.Isr_edited_ob_5,0,1,1,0,0.65,0,-1,3,0.75,1
169,43,Q2.na_edited_hu_1,1,0,0,1,0.35,0,-1,3,0.75,1
170,43,Q2.as_edited_ob_1,0,1,0,1,0.75,1,-1,4,1,1
171,43,Q2.isr_edited_hu_1,1,0,1,0,0.84,1,-1,4,1,1
172,44,Q2.Isr_edited_ob_6,0,1,1,0,0.56,0,-1,3,0.75,1
173,44,Q2.na_edited_hu_1,1,0,0,1,0.35,1,-1,3,0.75,1
174,44,Q2.as_edited_ob_1,0,1,0,1,0.75,1,-1,2,0.5,1
175,44,Q2.isr_edited_hu_2,1,0,1,0,0.12,1,-1,3,0.75,1
176,45,Q2.Isr_edited_ob_6,0,1,1,0,0.56,1,-1,2,0.5,1
177,45,Q2.af_edited_hu_1,1,0,0,1,0.36,1,-1,3,0.75,1
178,45,Q2.as_edited_ob_1,0,1,0,1,0.75,0,-1,2,0.5,1
179,45,Q2.isr_edited_hu_1,1,0,1,0,0.84,0,-1,2,0.5,1
180,46,Q2.Isr_edited_ob_6,0,1,1,0,0.56,1,-1,2,0.5,1
181,46,Q2.na_edited_hu_1,1,0,0,1,0.35,0,-1,2,0.5,1
182,46,Q2.sa_edited_ob_1,0,1,0,1,0.63,0,-1,4,1,1
183,46,Q2.isr_edited_hu_2,1,0,1,0,0.12,1,-1,3,0.75,1
184,47,Q2.Isr_edited_ob_6,0,1,1,0,0.56,0,-1,3,0.75,1
185,47,Q2.af_edited_hu_1,1,0,0,1,0.36,1,-1,4,1,1
186,47,Q2.as_edited_ob_1,0,1,0,1,0.75,0,-1,2,0.5,1
187,47,Q2.isr_edited_hu_1,1,0,1,0,0.84,1,-1,4,1,1
188,48,Q2.Isr_edited_ob_6,0,1,1,0,0.56,0,-1,4,1,1
189,48,Q2.na_edited_hu_1,1,0,0,1,0.35,0,-1,2,0.5,1
190,48,Q2.as_edited_ob_1,0,1,0,1,0.75,1,-1,3,0.75,1
191,48,Q2.isr_edited_hu_2,1,0,1,0,0.12,0,-1,3,0.75,1
192,49,Q2.Isr_edited_ob_6,0,1,1,0,0.56,0,-1,3,0.75,1
193,49,Q2.af_edited_hu_1,1,0,0,1,0.36,1,-1,3,0.75,1
194,49,Q2.sa_edited_ob_1,0,1,0,1,0.63,0,-1,3,0.75,1
195,49,Q2.isr_edited_hu_1,1,0,1,0,0.84,0,-1,4,1,1
196,50,Q2.Isr_edited_ob_5,0,1,1,0,0.65,0,-1,4,1,1
197,50,Q2.af_edited_hu_1,1,0,0,1,0.36,0,-1,3,0.75,1
198,50,Q2.as_edited_ob_1,0,1,0,1,0.75,0,-1,4,1,1
199,50,Q2.isr_edited_hu_2,1,0,1,0,0.12,0,-1,4,1,1
200,51,Q2.Isr_edited_ob_6,0,1,1,0,0.56,0,-1,4,1,1
201,51,Q2.na_edited_hu_1,1,0,0,1,0.35,1,-1,4,1,1
202,51,Q2.sa_edited_ob_1,0,1,0,1,0.63,1,-1,1,0.25,1
203,51,Q2.isr_edited_hu_2,1,0,1,0,0.12,1,-1,3,0.75,1
204,52,Q2.Isr_edited_ob_5,0,1,1,0,0.65,1,-1,3,0.75,1
205,52,Q2.af_edited_hu_1,1,0,0,1,0.36,0,-1,4,1,1
206,52,Q2.as_edited_ob_1,0,1,0,1,0.75,1,-1,4,1,1
207,52,Q2.isr_edited_hu_1,1,0,1,0,0.84,1,-1,4,1,1
208,53,Q2.Isr_edited_ob_5,0,1,1,0,0.65,0,-1,4,1,1
209,53,Q2.na_edited_hu_1,1,0,0,1,0.35,1,-1,3,0.75,1
210,53,Q2.sa_edited_ob_1,0,1,0,1,0.63,1,-1,3,0.75,1
211,53,Q2.isr_edited_hu_2,1,0,1,0,0.12,0,-1,4,1,1
212,54,Q2.Isr_edited_ob_5,0,1,1,0,0.65,1,-1,2,0.5,1
213,54,Q2.af_edited_hu_1,1,0,0,1,0.36,1,-1,3,0.75,1
214,54,Q2.sa_edited_ob_1,0,1,0,1,0.63,0,-1,2,0.5,1
215,54,Q2.isr_edited_hu_2,1,0,1,0,0.12,0,-1,3,0.75,1
216,55,Q2.Isr_edited_ob_6,0,1,1,0,0.56,1,-1,4,1,1
217,55,Q2.af_edited_hu_1,1,0,0,1,0.36,1,-1,4,1,1
218,55,Q2.sa_edited_ob_1,0,1,0,1,0.63,1,-1,4,1,1
219,55,Q2.isr_edited_hu_1,1,0,1,0,0.84,1,-1,4,1,1
220,56,Q2.Isr_edited_ob_5,0,1,1,0,0.65,1,-1,1,0.25,1
221,56,Q2.af_edited_hu_1,1,0,0,1,0.36,0,-1,1,0.25,1
222,56,Q2.sa_edited_ob_1,0,1,0,1,0.63,0,-1,1,0.25,1
223,56,Q2.isr_edited_hu_1,1,0,1,0,0.84,0,-1,1,0.25,1
224,57,Q2.Isr_edited_ob_6,0,1,1,0,0.56,1,-1,3,0.75,1
225,57,Q2.af_edited_hu_1,1,0,0,1,0.36,0,-1,3,0.75,1
226,57,Q2.sa_edited_ob_1,0,1,0,1,0.63,0,-1,4,1,1
227,57,Q2.isr_edited_hu_1,1,0,1,0,0.84,1,-1,2,0.5,1
228,58,Q2.Isr_edited_ob_6,0,1,1,0,0.56,0,-1,2,0.5,1
229,58,Q2.na_edited_hu_1,1,0,0,1,0.35,1,-1,4,1,1
230,58,Q2.as_edited_ob_1,0,1,0,1,0.75,1,-1,2,0.5,1
231,58,Q2.isr_edited_hu_2,1,0,1,0,0.12,1,-1,4,1,1
232,59,Q2.Isr_edited_ob_6,0,1,1,0,0.56,1,-1,2,0.5,1
233,59,Q2.na_edited_hu_1,1,0,0,1,0.35,0,-1,2,0.5,1
234,59,Q2.as_edited_ob_1,0,1,0,1,0.75,0,-1,3,0.75,1
235,59,Q2.isr_edited_hu_2,1,0,1,0,0.12,1,-1,2,0.5,1
236,60,Q2.Isr_edited_ob_5,0,1,1,0,0.65,0,-1,4,1,1
237,60,Q2.na_edited_hu_1,1,0,0,1,0.35,1,-1,4,1,1
238,60,Q2.sa_edited_ob_1,0,1,0,1,0.63,0,-1,3,0.75,1
239,60,Q2.isr_edited_hu_2,1,0,1,0,0.12,1,-1,3,0.75,1
240,61,Q2.Isr_edited_ob_5,0,1,1,0,0.65,1,-1,4,1,1
241,61,Q2.na_edited_hu_1,1,0,0,1,0.35,1,-1,4,1,1
242,61,Q2.sa_edited_ob_1,0,1,0,1,0.63,1,-1,3,0.75,1
243,61,Q2.isr_edited_hu_1,1,0,1,0,0.84,1,-1,4,1,1
244,62,Q2.Isr_edited_ob_5,0,1,1,0,0.65,0,-1,4,1,1
245,62,Q2.na_edited_hu_1,1,0,0,1,0.35,1,-1,4,1,1
246,62,Q2.sa_edited_ob_1,0,1,0,1,0.63,1,-1,3,0.75,1
247,62,Q2.isr_edited_hu_1,1,0,1,0,0.84,1,-1,4,1,1
248,63,Q2.Isr_edited_ob_6,0,1,1,0,0.56,1,-1,3,0.75,1
249,63,Q2.af_edited_hu_1,1,0,0,1,0.36,1,-1,3,0.75,1
250,63,Q2.sa_edited_ob_1,0,1,0,1,0.63,0,-1,4,1,1
251,63,Q2.isr_edited_hu_2,1,0,1,0,0.12,1,-1,3,0.75,1
252,64,Q2.Isr_edited_ob_5,0,1,1,0,0.65,1,-1,3,0.75,1
253,64,Q2.na_edited_hu_1,1,0,0,1,0.35,0,-1,2,0.5,1
254,64,Q2.sa_edited_ob_1,0,1,0,1,0.63,1,-1,2,0.5,1
255,64,Q2.isr_edited_hu_2,1,0,1,0,0.12,1,-1,2,0.5,1
256,65,Q2.Isr_edited_ob_6,0,1,1,0,0.56,0,-1,3,0.75,1
257,65,Q2.na_edited_hu_1,1,0,0,1,0.35,1,-1,4,1,1
258,65,Q2.as_edited_ob_1,0,1,0,1,0.75,0,-1,3,0.75,1
259,65,Q2.isr_edited_hu_2,1,0,1,0,0.12,1,-1,4,1,1
260,66,Q2.Isr_edited_ob_6,0,1,1,0,0.56,0,-1,4,1,1
261,66,Q2.na_edited_hu_1,1,0,0,1,0.35,1,-1,4,1,1
262,66,Q2.as_edited_ob_1,0,1,0,1,0.75,1,-1,4,1,1
263,66,Q2.isr_edited_hu_1,1,0,1,0,0.84,1,-1,4,1,1
264,67,Q2.Isr_edited_ob_5,0,1,1,0,0.65,0,-1,3,0.75,1
265,67,Q2.na_edited_hu_1,1,0,0,1,0.35,1,-1,3,0.75,1
266,67,Q2.as_edited_ob_1,0,1,0,1,0.75,1,-1,4,1,1
267,67,Q2.isr_edited_hu_2,1,0,1,0,0.12,0,-1,2,0.5,1
268,68,Q2.Isr_edited_ob_5,0,1,1,0,0.65,1,-1,4,1,1
269,68,Q2.af_edited_hu_1,1,0,0,1,0.36,1,-1,3,0.75,1
270,68,Q2.sa_edited_ob_1,0,1,0,1,0.63,1,-1,4,1,1
271,68,Q2.isr_edited_hu_1,1,0,1,0,0.84,1,-1,3,0.75,1
272,69,Q2.Isr_edited_ob_6,0,1,1,0,0.56,0,-1,3,0.75,1
273,69,Q2.na_edited_hu_1,1,0,0,1,0.35,1,-1,4,1,1
274,69,Q2.as_edited_ob_1,0,1,0,1,0.75,1,-1,2,0.5,1
275,69,Q2.isr_edited_hu_2,1,0,1,0,0.12,1,-1,4,1,1
276,70,Q2.Isr_edited_ob_5,0,1,1,0,0.65,0,-1,3,0.75,1
277,70,Q2.af_edited_hu_1,1,0,0,1,0.36,1,-1,2,0.5,1
278,70,Q2.sa_edited_ob_1,0,1,0,1,0.63,0,-1,4,1,1
279,70,Q2.isr_edited_hu_1,1,0,1,0,0.84,1,-1,2,0.5,1
280,71,Q2.Isr_edited_ob_5,0,1,1,0,0.65,1,-1,4,1,1
281,71,Q2.af_edited_hu_1,1,0,0,1,0.36,1,-1,2,0.5,1
282,71,Q2.sa_edited_ob_1,0,1,0,1,0.63,0,-1,2,0.5,1
283,71,Q2.isr_edited_hu_1,1,0,1,0,0.84,1,-1,3,0.75,1
284,72,Q2.Isr_edited_ob_5,0,1,1,0,0.65,0,-1,3,0.75,1
285,72,Q2.af_edited_hu_1,1,0,0,1,0.36,1,-1,4,1,1
286,72,Q2.as_edited_ob_1,0,1,0,1,0.75,1,-1,3,0.75,1
287,72,Q2.isr_edited_hu_1,1,0,1,0,0.84,1,-1,3,0.75,1
288,73,Q2.Isr_edited_ob_6,0,1,1,0,0.56,0,-1,4,1,1
289,73,Q2.af_edited_hu_1,1,0,0,1,0.36,1,-1,4,1,1
290,73,Q2.as_edited_ob_1,0,1,0,1,0.75,1,-1,4,1,1
291,73,Q2.isr_edited_hu_1,1,0,1,0,0.84,0,-1,4,1,1
292,74,Q2.Isr_edited_ob_6,0,1,1,0,0.56,0,-1,2,0.5,1
293,74,Q2.af_edited_hu_1,1,0,0,1,0.36,1,-1,3,0.75,1
294,74,Q2.sa_edited_ob_1,0,1,0,1,0.63,1,-1,2,0.5,1
295,74,Q2.isr_edited_hu_1,1,0,1,0,0.84,1,-1,2,0.5,1
296,75,Q2.Isr_edited_ob_6,0,1,1,0,0.56,0,-1,4,1,1
297,75,Q2.af_edited_hu_1,1,0,0,1,0.36,0,-1,2,0.5,1
298,75,Q2.sa_edited_ob_1,0,1,0,1,0.63,1,-1,4,1,1
299,75,Q2.isr_edited_hu_1,1,0,1,0,0.84,1,-1,2,0.5,1
300,76,Q2.Isr_edited_ob_5,0,1,1,0,0.65,1,-1,2,0.5,1
301,76,Q2.af_edited_hu_1,1,0,0,1,0.36,1,-1,4,1,1
302,76,Q2.sa_edited_ob_1,0,1,0,1,0.63,1,-1,4,1,1
303,76,Q2.isr_edited_hu_2,1,0,1,0,0.12,1,-1,4,1,1
304,77,Q2.Isr_edited_ob_5,0,1,1,0,0.65,1,-1,3,0.75,1
305,77,Q2.na_edited_hu_1,1,0,0,1,0.35,1,-1,3,0.75,1
306,77,Q2.as_edited_ob_1,0,1,0,1,0.75,0,-1,3,0.75,1
307,77,Q2.isr_edited_hu_1,1,0,1,0,0.84,0,-1,1,0.25,1
308,78,Q2.Isr_edited_ob_6,0,1,1,0,0.56,0,-1,3,0.75,1
309,78,Q2.na_edited_hu_1,1,0,0,1,0.35,0,-1,2,0.5,1
310,78,Q2.sa_edited_ob_1,0,1,0,1,0.63,1,-1,4,1,1
